full_fips,county_name,total_population_2021,median_household_income_2021,poverty_rate_2021,age_65_plus_rate_2021,vacancy_rate_2021,bachelors_or_higher_rate_2021,region,total_population_latest,median_household_income_latest,poverty_rate_latest,age_65_plus_rate_latest,vacancy_rate_latest,bachelors_or_higher_rate_latest,population_change,population_pct_change,income_change,income_pct_change,poverty_rate_pp_change,age_65_plus_rate_pp_change,vacancy_rate_pp_change,bachelors_or_higher_rate_pp_change
17171,Scott,4923,63555,12.096276486319688,20.211253300832826,19.14273824386184,22.073101085094233,Central,4937,66705,11.463664278403275,23.13145635001013,14.177852348993287,21.523647691871997,14,0.28437944342880356,3150,4.956337030918102,-0.6326122079164129,2.920203049177303,-4.9648858948685515,-0.5494533932222367
17147,Piatt,16664,77559,5.765060240963855,19.503120499279884,9.145264302214976,31.079700272479567,Central,16695,94811,6.138816860640415,21.138065289008683,6.583917970858068,32.89111389236546,31,0.18602976476236197,17252,22.24371123918565,0.37375661967656004,1.6349447897287988,-2.5613463313569076,1.8114136198858937
17041,Douglas,19708,63142,10.324514262091773,18.10432311751573,10.374571664894246,19.106680870491555,Central,19751,77320,8.470466855816353,18.62690496683712,8.72222875279182,20.861473810595825,43,0.21818550842297546,14178,22.45415096132527,-1.85404740627542,0.5225818493213907,-1.6523429121024265,1.7547929401042701
17113,McLean,171455,70339,15.713283356106208,13.352191537138026,8.843153838924914,45.60749990424024,Central,171556,79905,12.90922343290589,14.574832707687284,6.75253967200053,47.21814279258925,101,0.0589075850806334,9566,13.59985214461394,-2.8040599232003185,1.2226411705492577,-2.090614166924384,1.6106428883490054
17087,Johnson,13238,58502,13.740388136213841,21.10590723674271,26.725695699313334,17.337749715350377,Southern,13376,62528,17.57792094724012,19.66208133971292,25.98808879263671,19.557661927330177,138,1.0424535428312434,4026,6.881816006290384,3.8375328110262785,-1.4438258970297895,-0.7376069066766249,2.2199122119798
17133,Monroe,34732,92950,3.218958999709218,17.735805597143845,6.642194209724339,37.051630986716496,Southern,35036,102880,5.021077553848819,19.731133691060624,6.152178331865303,38.664751187198206,304,0.87527352297593,9930,10.683162990855298,1.8021185541396014,1.995328093916779,-0.4900158778590358,1.6131202004817098
17063,Grundy,52364,81764,6.101446197215733,13.887403559697503,4.214577591941461,26.637066743053566,Northeast,53219,92235,5.98697822744443,15.090475206223342,3.689674523007856,23.57072622559348,855,1.632801161103048,10471,12.80636955139181,-0.11446796977130269,1.2030716465258386,-0.5249030689336056,-3.0663405174600875
17111,McHenry,310749,93801,6.283805694273299,14.814850570717846,4.201230485916377,35.18616269205392,Northeast,312591,104802,6.225609520497662,16.47904130317252,3.078406646391217,35.22963182156546,1842,0.5927613604549009,11001,11.728019957143314,-0.05819617377563713,1.6641907324546725,-1.12282383952516,0.0434691295115428
17019,Champaign,206583,56939,18.338149307388036,12.887798124724686,11.685354456471298,45.47629729325557,Central,208741,63683,19.071651058158697,13.88514953938134,10.13825369289807,46.18081043854078,2158,1.0446164495626455,6744,11.844254377491701,0.7335017507706603,0.997351414656654,-1.5471007635732281,0.7045131452852118
17197,Will,696403,95751,6.79048501591076,13.183458428524863,4.955072353358647,35.369060051369004,Northeast,701462,109984,7.331784198828046,14.57912189113594,3.934669928188832,37.49081895940446,5059,0.726447186471052,14233,14.86459671439463,0.5412991829172862,1.3956634626110773,-1.0204024251698147,2.121758908035453
17093,Kendall,130757,101816,4.360346800390112,10.350497487706203,2.740589069144747,35.261582117907345,Northeast,137675,111601,5.415017453663809,11.2337025603777,2.612204597651806,36.94361682918021,6918,5.290730132994792,9785,9.610473795867055,1.0546706532736971,0.8832050726714975,-0.1283844714929412,1.6820347112728626
